dumpster_id,x,y
DUMP0833,5708.338,7180.132
DUMP0834,1752.042,4652.287
DUMP0835,5294.092,7300.157
DUMP0836,5190.6,2365.905
DUMP0837,9858.802,4835.323
DUMP0838,1183.363,8411.008
DUMP0839,3657.468,9510.995
DUMP0840,304.939,7618.001
DUMP0841,6796.132,7153.436
DUMP0842,366.986,5043.122
DUMP0843,5042.954,2992.967
DUMP0844,886.256,6133.077
DUMP0845,3659.757,9854.303
DUMP0846,2341.088,3907.278
DUMP0847,6584.322,1342.614
DUMP0848,1501.248,886.194
DUMP0849,8478.332,7858.998
DUMP0850,1184.838,2808.825
DUMP0851,6627.959,579.567
DUMP0852,606.393,1888.595
DUMP0853,7766.297,2483.499
DUMP0854,7471.394,1634.317
DUMP0855,6341.408,6743.729
DUMP0856,6391.808,1742.65
DUMP0857,4654.778,2526.053
DUMP0858,3231.616,3321.706
DUMP0859,9092.947,1860.835
DUMP0860,3955.92,7819.001
DUMP0861,795.926,7777.38
DUMP0862,9049.628,6197.863
DUMP0863,9252.203,4548.847
DUMP0864,7785.971,9961.37
DUMP0865,4951.489,4531.853
DUMP0866,9526.417,6957.718
DUMP0867,5044.257,3959.342
DUMP0868,7171.587,9723.574
DUMP0869,5036.693,4638.906
DUMP0870,5074.198,409.398
DUMP0871,8238.012,7240.247
DUMP0872,6274.811,6974.183
DUMP0873,8085.743,4334.574
DUMP0874,5718.973,2407.917
DUMP0875,5569.731,6507.026
DUMP0876,5627.647,1954.763
DUMP0877,2782.191,397.165
DUMP0878,4205.083,5781.594
DUMP0879,3536.082,6693.169
DUMP0880,3840.394,4701.418
DUMP0881,2017.165,5323.998
DUMP0882,2166.762,2208.605
DUMP0883,4289.369,6369.877
DUMP0884,5146.486,2277.884
DUMP0885,5704.874,7024.96
DUMP0886,2126.387,1208.161
DUMP0887,8677.146,3422.377
DUMP0888,5612.519,4884.252
DUMP0889,5116.851,3142.746
DUMP0890,1512.62,6983.627
DUMP0891,6789.908,9363.281
DUMP0892,4976.621,8503.243
DUMP0893,5031.174,9877.899
DUMP0894,1670.041,3001.083
DUMP0895,7698.746,4219.3
DUMP0896,5632.747,8863.771
DUMP0897,2135.934,657.053
DUMP0898,174.719,6185.942
DUMP0899,9455.855,2395.105
DUMP0900,5054.082,4277.815
DUMP0901,4934.127,8232.303
DUMP0902,8857.962,5844.294
DUMP0903,4727.579,9071.942
DUMP0904,4435.363,3032.632
DUMP0905,4782.448,6613.612
DUMP0906,2346.181,7451.309
DUMP0907,3737.021,600.276
DUMP0908,6979.437,8850.335
DUMP0909,9092.611,9819.423
DUMP0910,476.433,9736.751
DUMP0911,9006.531,8906.236
DUMP0912,79.293,6710.36
DUMP0913,1975.191,9009.495
DUMP0914,2755.194,571.353
DUMP0915,5872.868,6924.51
DUMP0916,5331.178,4116.128
DUMP0917,680.038,7233.321
DUMP0918,83.032,5791.118
DUMP0919,975.97,4554.094
DUMP0920,5820.784,2462.562
DUMP0921,7544.447,2560.557
DUMP0922,8660.51,3927.839
DUMP0923,6869.491,4512.258
DUMP0924,3198.557,928.746
DUMP0925,6116.763,515.645
DUMP0926,4685.31,4062.802
DUMP0927,2921.471,2514.744
DUMP0928,4870.965,8811.582
DUMP0929,7940.984,3072.059
DUMP0930,5947.663,6305.512
DUMP0931,7222.91,6251.427
DUMP0932,631.53,1433.791
DUMP0933,7885.889,2623.231
DUMP0934,5684.104,532.803
DUMP0935,5811.571,2879.253
DUMP0936,418.891,149.391
DUMP0937,2386.154,5159.602
DUMP0938,7522.68,306.507
DUMP0939,5073.575,3351.487
DUMP0940,6071.932,7015.242
DUMP0941,841.823,2474.31
DUMP0942,8689.398,6636.938
DUMP0943,1668.917,5380.609
DUMP0944,3636.617,1544.007
DUMP0945,4063.213,5304.242
DUMP0946,6570.628,8830.215
DUMP0947,2738.806,9883.176
DUMP0948,3677.454,6475.641
DUMP0949,3953.667,4489.583
DUMP0950,6871.66,7417.67
DUMP0951,682.873,226.348
DUMP0952,3472.225,3174.196
DUMP0953,4459.207,9450.636
DUMP0954,3009.377,2273.019
DUMP0955,4310.628,3328.807
DUMP0956,4117.329,5257.017
DUMP0957,1132.263,7563.855
DUMP0958,6331.407,7535.272
DUMP0959,4405.155,1756.227
DUMP0960,7424.516,8723.724
DUMP0961,8919.342,7221.05
DUMP0962,1254.733,2930.784
DUMP0963,6903.419,401.176
DUMP0964,2830.846,3867.842
DUMP0965,7963.985,271.146
DUMP0966,2738.114,6370.459
DUMP0967,47.147,3087.304
DUMP0968,7359.576,4650.899
DUMP0969,7424.418,2454.877
DUMP0970,7134.02,1567.925
DUMP0971,6293.112,7897.023
DUMP0972,625.617,2809.106
DUMP0973,3311.013,8839.427
DUMP0974,689.592,4112.803
DUMP0975,9952.699,919.997
DUMP0976,9552.476,729.037
DUMP0977,5433.719,4493.12
DUMP0978,6833.988,2857.169
DUMP0979,4716.175,8668.16
DUMP0980,1626.427,8951.776
DUMP0981,951.881,1743.967
DUMP0982,2240.308,5380.459
DUMP0983,3102.367,4703.286
DUMP0984,595.831,3015.355
DUMP0985,50.906,1219.631
DUMP0986,6583.122,5572.556
DUMP0987,4622.113,254.026
DUMP0988,7585.038,980.312
DUMP0989,6989.737,4068.376
DUMP0990,8723.525,973.927
DUMP0991,3513.241,418.658
DUMP0992,9373.782,6154.109
DUMP0993,3387.244,1612.085
DUMP0994,8909.997,3554.286
DUMP0995,1258.194,4686.864
DUMP0996,3634.076,8186.301
DUMP0997,603.256,7664.961
DUMP0998,8888.759,603.89
DUMP0999,6796.394,7259.751
DUMP1000,7578.58,8682.865
