"num_readings,window_size"
"2025-12-12T08:13:41,8"
"2025-12-12T08:13:42,4"
"2025-12-12T08:13:43,6"
"2025-12-12T08:13:44,6"
"2025-12-12T08:13:45,11"
"2025-12-12T08:13:46,8"
"2025-12-12T08:13:47,7"
"2025-12-12T08:13:48,3"
"2025-12-12T08:13:49,9"
"2025-12-12T08:13:50,6"
"2025-12-12T08:13:51,3"
"2025-12-12T08:13:52,11"
"2025-12-12T08:13:53,4"
"2025-12-12T08:13:54,4"
"2025-12-12T08:13:55,27"
"2025-12-12T08:13:56,10"
"2025-12-12T08:13:57,2"
"2025-12-12T08:13:58,5"
"2025-12-12T08:13:59,9"
"2025-12-12T08:14:00,0"
"2025-12-12T08:14:01,2"
"2025-12-12T08:14:02,7"
"2025-12-12T08:14:03,4"
"2025-12-12T08:14:04,7"
"2025-12-12T08:14:05,4"
"2025-12-12T08:14:06,5"
"2025-12-12T08:14:07,1"
"2025-12-12T08:14:08,3"
"2025-12-12T08:14:09,1"
"2025-12-12T08:14:10,8"
"2025-12-12T08:14:11,8"
"2025-12-12T08:14:12,4"
"2025-12-12T08:14:13,3"
"2025-12-12T08:14:14,10"
"2025-12-12T08:14:15,10"
"2025-12-12T08:14:16,13"
"2025-12-12T08:14:17,0"
"2025-12-12T08:14:18,3"
"2025-12-12T08:14:19,2"
"2025-12-12T08:14:20,11"
"2025-12-12T08:14:21,5"
"2025-12-12T08:14:22,1"
"2025-12-12T08:14:23,5"
"2025-12-12T08:14:24,5"
"2025-12-12T08:14:25,6"
"2025-12-12T08:14:26,9"
"2025-12-12T08:14:27,8"
"2025-12-12T08:14:28,1"
"2025-12-12T08:14:29,5"
"2025-12-12T08:14:30,3"
"2025-12-12T08:14:31,4"
"2025-12-12T08:14:32,3"
"2025-12-12T08:14:33,5"
"2025-12-12T08:14:34,13"
"2025-12-12T08:14:35,8"
"2025-12-12T08:14:36,5"
"2025-12-12T08:14:37,10"
"2025-12-12T08:14:38,0"
"2025-12-12T08:14:39,6"
"2025-12-12T08:14:40,2"
"2025-12-12T08:14:41,11"
"2025-12-12T08:14:42,8"
"2025-12-12T08:14:43,6"
"2025-12-12T08:14:44,1"
"2025-12-12T08:14:45,0"
"2025-12-12T08:14:46,7"
"2025-12-12T08:14:47,5"
"2025-12-12T08:14:48,4"
"2025-12-12T08:14:49,5"
"2025-12-12T08:14:50,0"
"2025-12-12T08:14:51,4"
"2025-12-12T08:14:52,7"
"2025-12-12T08:14:53,4"
"2025-12-12T08:14:54,3"
"2025-12-12T08:14:55,8"
"2025-12-12T08:14:56,10"
"2025-12-12T08:14:57,3"
"2025-12-12T08:14:58,1"
"2025-12-12T08:14:59,7"
"2025-12-12T08:15:00,7"
"2025-12-12T08:15:01,8"
"2025-12-12T08:15:02,2"
"2025-12-12T08:15:03,11"
"2025-12-12T08:15:04,11"
"2025-12-12T08:15:05,9"
"2025-12-12T08:15:06,6"
"2025-12-12T08:15:07,9"
"2025-12-12T08:15:08,1"
"2025-12-12T08:15:09,1"
"2025-12-12T08:15:10,10"
"2025-12-12T08:15:11,8"
"2025-12-12T08:15:12,7"
"2025-12-12T08:15:13,6"
"2025-12-12T08:15:14,11"
"2025-12-12T08:15:15,4"
"2025-12-12T08:15:16,10"
"2025-12-12T08:15:17,6"
"2025-12-12T08:15:18,7"
"2025-12-12T08:15:19,5"
"2025-12-12T08:15:20,4"
"2025-12-12T08:15:21,3"
"2025-12-12T08:15:22,5"
"2025-12-12T08:15:23,4"
"2025-12-12T08:15:24,6"
"2025-12-12T08:15:25,0"
"2025-12-12T08:15:26,10"
"2025-12-12T08:15:27,0"
"2025-12-12T08:15:28,8"
"2025-12-12T08:15:29,8"
"2025-12-12T08:15:30,7"
"2025-12-12T08:15:31,6"
"2025-12-12T08:15:32,3"
"2025-12-12T08:15:33,9"
"2025-12-12T08:15:34,4"
"2025-12-12T08:15:35,6"
"2025-12-12T08:15:36,3"
"2025-12-12T08:15:37,6"
"2025-12-12T08:15:38,8"
"2025-12-12T08:15:39,5"
"2025-12-12T08:15:40,3"
"2025-12-12T08:15:41,4"
"2025-12-12T08:15:42,6"
"2025-12-12T08:15:43,9"
"2025-12-12T08:15:44,13"
"2025-12-12T08:15:45,6"
"2025-12-12T08:15:46,5"
"2025-12-12T08:15:47,3"
"2025-12-12T08:15:48,4"
"2025-12-12T08:15:49,8"
"2025-12-12T08:15:50,4"
"2025-12-12T08:15:51,6"
"2025-12-12T08:15:52,6"
"2025-12-12T08:15:53,7"
"2025-12-12T08:15:54,2"
"2025-12-12T08:15:55,6"
"2025-12-12T08:15:56,2"
"2025-12-12T08:15:57,5"
"2025-12-12T08:15:58,5"
"2025-12-12T08:15:59,34"
"2025-12-12T08:16:00,8"
"2025-12-12T08:16:01,2"
"2025-12-12T08:16:02,4"
"2025-12-12T08:16:03,4"
"2025-12-12T08:16:04,7"
"2025-12-12T08:16:05,13"
"2025-12-12T08:16:06,3"
"2025-12-12T08:16:07,5"
"2025-12-12T08:16:08,3"
"2025-12-12T08:16:09,8"
"2025-12-12T08:16:10,1"
"2025-12-12T08:16:11,1"
"2025-12-12T08:16:12,3"
"2025-12-12T08:16:13,10"
"2025-12-12T08:16:14,0"
"2025-12-12T08:16:15,1"
"2025-12-12T08:16:16,7"
"2025-12-12T08:16:17,1"
"2025-12-12T08:16:18,3"
"2025-12-12T08:16:19,5"
"2025-12-12T08:16:20,8"
"2025-12-12T08:16:21,5"
"2025-12-12T08:16:22,34"
"2025-12-12T08:16:23,6"
"2025-12-12T08:16:24,8"
"2025-12-12T08:16:25,10"
"2025-12-12T08:16:26,0"
"2025-12-12T08:16:27,7"
"2025-12-12T08:16:28,3"
"2025-12-12T08:16:29,0"
"2025-12-12T08:16:30,8"
"2025-12-12T08:16:31,0"
"2025-12-12T08:16:32,11"
"2025-12-12T08:16:33,7"
"2025-12-12T08:16:34,6"
"2025-12-12T08:16:35,0"
"2025-12-12T08:16:36,12"
"2025-12-12T08:16:37,5"
"2025-12-12T08:16:38,8"
"2025-12-12T08:16:39,9"
